Year,Month,t,Xt,,,1.5863627,101.311595,Lt,St,,,,,,,,,,,,,,
2019,Jun,66,247.3616887,,,,,,,,,,,,,,,,,,,,
2019,Jul,67,213.6963955,,,,,,,,,,,,,,,,,,,,
2019,Aug,68,188.1636837,,,,,,,,,,,,,,,,,,,,
2019,Sep,69,168.350306,,,,,,,,,,,,,,,,,,,,
2019,Oct,70,153.4644386,,,,,,,,,,,,,,,,,,,,
2019,Nov,71,156.0465526,,,,,,,,,,,,,,,,,,,,
2019,Dec,72,140.8088586,,,,,,,,,,,,,,,,,,,,
2020,Jan,73,167.3133636,,,,,,,,,,,,,,,,,,,,
2020,Feb,74,155.4485389,,,,,,,,,,,,,,,,,,,,
2020,Mar,75,205.5884976,,,,,,,,,,,,,,,,,,,,
2020,Apr,76,237.102288,,,,,,,,,,,,,,,,,,,,
2020,May,77,237.0801482,,,,,,,,,,,,,,,,,,,,
2020,Jun,78,249.5414815,,,,,,,,,,,,,,,,,,,,
2020,Jul,79,226.0491589,,,,,,,,,,,,,,,,,,,,
2020,Aug,80,188.3486871,,,,,,,,,,,,,,,,,,,,
2020,Sep,81,166.1340605,,,,,,,,,,,,,,,,,,,,
2020,Oct,82,172.8307695,,,,,,,,,,,,,,,,,,,,
2020,Nov,83,169.0266919,,,,,,,,,,,,,,,,,,,,
2020,Dec,84,139.954989,,,,,,,,,,,,,,,,,,,,
2021,Jan,85,193.6069119,,,,,,,,,,,,,,,,,,,,
2021,Feb,86,162.1855936,,,,,,,,,,,,,,,,,,,,
2021,Mar,87,197.1858403,,,,,,,,,,,,,,,,,,,,
2021,Apr,88,239.0372533,,,,,,,,,,,,,,,,,,,,
2021,May,89,248.8037028,,,,,,,,,,,,,,,,,,,,
2021,Jun,90,265.5686295,,,,,,,,,,,,,,,,,,,,
2021,Jul,91,257.1825938,,,,,,,,,,,,,,,,,,,,
2021,Aug,92,208.2293565,,,,,,,,,,,,,,,,,,,,
2021,Sep,93,201.3161416,,,,,,,,,,,,,,,,,,,,
2021,Oct,94,164.6162153,,,,,,,,,,,,,,,,,,,,
2021,Nov,95,184.6498014,,,,,,,,,,,,,,,,,,,,
2021,Dec,96,133.6324864,,,,,,,,,,,,,,,,,,,,
